protocol,noise_model,parameter,circuit_label,n_failed_test_rounds,decoded_output,correct_value,match,computation_outcomes_count
FK12,malicious,0.6,circuit5463.qasm,26,None,0,✗,"{'111': 32, '000': 28, '011': 28, '100': 12}"
FK12,malicious,0.6,circuit8843.qasm,26,None,1,✗,"{'100': 35, '000': 44, '011': 11, '111': 10}"
FK12,malicious,0.6,circuit3966.qasm,30,1,1,✓,"{'101': 50, '001': 42, '000': 4, '100': 4}"
FK12,malicious,0.6,circuit2875.qasm,27,None,1,✗,"{'011': 24, '111': 12, '100': 5, '000': 3, '001': 23, '110': 8, '101': 22, '010': 3}"
FK12,malicious,0.6,circuit5231.qasm,31,None,0,✗,"{'001': 45, '100': 7, '101': 43, '000': 5}"
FK12,malicious,0.6,circuit6764.qasm,21,None,0,✗,"{'100': 44, '000': 29, '011': 13, '111': 14}"
FK12,malicious,0.6,circuit9797.qasm,36,None,0,✗,"{'010': 22, '000': 20, '110': 20, '100': 38}"
FK12,malicious,0.6,circuit3874.qasm,28,None,1,✗,"{'010': 41, '100': 5, '011': 4, '110': 24, '101': 14, '000': 5, '001': 6, '111': 1}"
FK12,malicious,0.6,circuit9941.qasm,24,None,0,✗,"{'110': 26, '011': 7, '010': 15, '000': 16, '111': 6, '100': 13, '101': 9, '001': 8}"
FK12,malicious,0.6,circuit2569.qasm,30,None,1,✗,"{'011': 33, '000': 6, '111': 21, '100': 16, '010': 8, '101': 10, '001': 4, '110': 2}"
FK12,malicious,0.6,circuit8872.qasm,35,None,0,✗,"{'100': 29, '110': 23, '010': 25, '000': 23}"
FK12,malicious,0.6,circuit0970.qasm,36,None,0,✗,"{'100': 18, '000': 12, '001': 3, '110': 27, '010': 29, '101': 9, '111': 1, '011': 1}"
FK12,malicious,0.6,circuit0389.qasm,39,None,1,✗,"{'101': 1, '100': 26, '110': 21, '010': 30, '000': 19, '111': 1, '001': 2}"
FK12,malicious,0.6,circuit9534.qasm,28,None,1,✗,"{'101': 21, '000': 14, '010': 11, '110': 8, '001': 11, '100': 21, '111': 7, '011': 7}"
FK12,malicious,0.6,circuit7354.qasm,17,None,1,✗,"{'111': 11, '110': 33, '010': 46, '011': 10}"
FK12,malicious,0.6,circuit6467.qasm,31,None,1,✗,"{'001': 13, '110': 19, '101': 14, '111': 7, '011': 12, '010': 13, '100': 11, '000': 11}"
FK12,malicious,0.6,circuit0874.qasm,31,None,0,✗,"{'001': 19, '101': 10, '100': 25, '000': 18, '010': 4, '011': 11, '110': 5, '111': 8}"
FK12,malicious,0.6,circuit2595.qasm,29,None,0,✗,"{'111': 39, '100': 9, '011': 26, '001': 8, '101': 4, '000': 13, '010': 1}"
FK12,malicious,0.6,circuit0736.qasm,32,None,0,✗,"{'001': 9, '101': 1, '100': 26, '111': 28, '000': 17, '011': 13, '110': 4, '010': 2}"
FK12,malicious,0.6,circuit7844.qasm,24,None,1,✗,"{'100': 15, '000': 7, '001': 14, '010': 30, '101': 14, '110': 8, '011': 6, '111': 6}"
FK12,malicious,0.6,circuit9496.qasm,28,None,1,✗,"{'001': 7, '010': 4, '101': 11, '111': 23, '011': 35, '000': 8, '100': 11, '110': 1}"
FK12,malicious,0.6,circuit7404.qasm,29,None,1,✗,"{'000': 14, '011': 43, '111': 34, '100': 9}"
FK12,malicious,0.6,circuit1761.qasm,27,None,1,✗,"{'011': 22, '101': 23, '001': 32, '111': 23}"
FK12,malicious,0.6,circuit0614.qasm,26,None,1,✗,"{'011': 7, '101': 12, '010': 40, '000': 5, '110': 22, '111': 7, '001': 6, '100': 1}"
FK12,malicious,0.6,circuit3217.qasm,25,None,1,✗,"{'111': 31, '011': 41, '100': 16, '000': 8, '010': 2, '101': 1, '001': 1}"
FK12,malicious,0.6,circuit6682.qasm,29,None,1,✗,"{'111': 33, '011': 41, '000': 8, '100': 18}"
FK12,malicious,0.6,circuit4894.qasm,34,None,0,✗,"{'110': 44, '001': 16, '101': 12, '010': 28}"
FK12,malicious,0.6,circuit9992.qasm,37,None,0,✗,"{'000': 12, '010': 19, '100': 10, '011': 11, '001': 19, '101': 15, '111': 7, '110': 7}"
FK12,malicious,0.6,circuit7338.qasm,27,None,1,✗,"{'010': 11, '011': 21, '100': 12, '000': 15, '111': 19, '110': 15, '101': 3, '001': 4}"
FK12,malicious,0.6,circuit1233.qasm,33,None,0,✗,"{'101': 5, '000': 10, '111': 22, '011': 23, '010': 12, '110': 13, '001': 5, '100': 10}"
FK12,malicious,0.6,circuit9978.qasm,36,None,1,✗,"{'111': 28, '001': 15, '101': 15, '011': 30, '010': 1, '110': 2, '000': 6, '100': 3}"
FK12,malicious,0.6,circuit1952.qasm,30,0,1,✗,"{'111': 34, '011': 50, '110': 9, '010': 7}"
FK12,malicious,0.6,circuit8928.qasm,34,None,0,✗,"{'101': 33, '001': 24, '111': 11, '010': 9, '110': 10, '011': 9, '100': 3, '000': 1}"
FK12,malicious,0.6,circuit8080.qasm,30,None,1,✗,"{'011': 18, '110': 24, '100': 4, '111': 10, '010': 27, '101': 6, '000': 6, '001': 5}"
FK12,malicious,0.6,circuit5723.qasm,31,None,1,✗,"{'101': 33, '001': 28, '011': 8, '111': 10, '100': 5, '000': 5, '010': 8, '110': 3}"
FK12,malicious,0.6,circuit4013.qasm,34,None,0,✗,"{'101': 15, '111': 13, '010': 10, '000': 10, '001': 15, '100': 12, '110': 14, '011': 11}"
FK12,malicious,0.6,circuit3926.qasm,29,1,0,✗,"{'011': 36, '111': 50, '000': 9, '100': 5}"
FK12,malicious,0.6,circuit6073.qasm,26,None,1,✗,"{'010': 8, '101': 31, '000': 1, '111': 7, '001': 42, '100': 1, '011': 4, '110': 6}"
FK12,malicious,0.6,circuit2622.qasm,25,None,0,✗,"{'101': 42, '110': 5, '000': 2, '011': 11, '001': 27, '111': 7, '010': 5, '100': 1}"
FK12,malicious,0.6,circuit4617.qasm,30,None,1,✗,"{'010': 8, '111': 12, '001': 25, '101': 13, '100': 22, '000': 10, '011': 2, '110': 8}"
FK12,malicious,0.6,circuit4460.qasm,27,None,0,✗,"{'100': 37, '000': 42, '011': 9, '111': 12}"
FK12,malicious,0.6,circuit3513.qasm,29,None,1,✗,"{'101': 7, '110': 5, '111': 18, '011': 32, '000': 13, '100': 13, '010': 5, '001': 7}"
FK12,malicious,0.6,circuit5351.qasm,33,None,0,✗,"{'110': 42, '000': 3, '011': 4, '010': 27, '101': 10, '111': 7, '001': 7}"
FK12,malicious,0.6,circuit5990.qasm,28,None,1,✗,"{'101': 16, '010': 35, '110': 34, '011': 2, '001': 4, '100': 3, '111': 5, '000': 1}"
FK12,malicious,0.6,circuit3406.qasm,24,None,0,✗,"{'111': 10, '011': 5, '001': 16, '110': 21, '100': 7, '000': 7, '101': 21, '010': 13}"
FK12,malicious,0.6,circuit7046.qasm,31,None,0,✗,"{'111': 30, '011': 41, '101': 5, '010': 1, '000': 9, '001': 7, '100': 6, '110': 1}"
FK12,malicious,0.6,circuit5794.qasm,35,None,0,✗,"{'100': 38, '010': 6, '001': 6, '000': 20, '110': 15, '111': 4, '011': 8, '101': 3}"
FK12,malicious,0.6,circuit3928.qasm,27,None,1,✗,"{'011': 42, '111': 32, '100': 10, '000': 16}"
FK12,malicious,0.6,circuit0354.qasm,28,None,0,✗,"{'000': 31, '101': 10, '100': 29, '011': 9, '111': 7, '001': 6, '010': 7, '110': 1}"
FK12,malicious,0.6,circuit5594.qasm,38,None,1,✗,"{'000': 19, '001': 6, '110': 18, '010': 28, '111': 6, '100': 17, '101': 4, '011': 2}"
FK12,malicious,0.6,circuit3927.qasm,28,None,1,✗,"{'111': 18, '001': 39, '110': 4, '100': 2, '011': 10, '101': 21, '010': 5, '000': 1}"
FK12,malicious,0.6,circuit5377.qasm,29,None,0,✗,"{'111': 39, '100': 4, '011': 31, '101': 8, '010': 2, '000': 8, '110': 5, '001': 3}"
FK12,malicious,0.6,circuit4065.qasm,34,None,0,✗,"{'011': 23, '010': 14, '110': 18, '111': 20, '001': 6, '100': 6, '000': 7, '101': 6}"
FK12,malicious,0.6,circuit0338.qasm,28,None,0,✗,"{'001': 4, '111': 26, '101': 7, '011': 19, '100': 20, '010': 7, '000': 14, '110': 3}"
FK12,malicious,0.6,circuit9699.qasm,30,None,1,✗,"{'011': 38, '001': 10, '111': 27, '000': 5, '010': 2, '101': 11, '100': 6, '110': 1}"
FK12,malicious,0.6,circuit2149.qasm,34,None,1,✗,"{'100': 32, '000': 47, '111': 12, '011': 9}"
FK12,malicious,0.6,circuit6984.qasm,32,None,1,✗,"{'110': 29, '001': 13, '010': 42, '101': 6, '000': 4, '100': 6}"
FK12,malicious,0.6,circuit9745.qasm,30,None,1,✗,"{'100': 4, '000': 6, '101': 27, '011': 10, '111': 19, '001': 26, '010': 5, '110': 3}"
FK12,malicious,0.6,circuit7117.qasm,22,None,1,✗,"{'011': 47, '111': 27, '101': 12, '000': 5, '001': 6, '100': 3}"
FK12,malicious,0.6,circuit4800.qasm,30,None,1,✗,"{'101': 13, '001': 15, '010': 23, '000': 8, '011': 9, '110': 18, '111': 6, '100': 8}"
FK12,malicious,0.6,circuit7303.qasm,30,None,0,✗,"{'101': 39, '011': 15, '001': 31, '111': 15}"
FK12,malicious,0.6,circuit2890.qasm,37,None,0,✗,"{'101': 42, '001': 31, '011': 13, '000': 2, '111': 9, '110': 2, '100': 1}"
FK12,malicious,0.6,circuit8792.qasm,26,None,0,✗,"{'010': 17, '101': 39, '100': 2, '011': 8, '110': 11, '001': 19, '111': 4}"
FK12,malicious,0.6,circuit7116.qasm,23,None,0,✗,"{'000': 3, '111': 13, '100': 5, '101': 20, '010': 20, '011': 20, '110': 16, '001': 3}"
FK12,malicious,0.6,circuit3701.qasm,31,None,1,✗,"{'111': 14, '011': 27, '000': 19, '100': 17, '001': 9, '101': 6, '110': 6, '010': 2}"
FK12,malicious,0.6,circuit2235.qasm,22,None,0,✗,"{'101': 29, '001': 17, '100': 7, '000': 7, '111': 14, '011': 15, '110': 6, '010': 5}"
FK12,malicious,0.6,circuit2994.qasm,26,None,1,✗,"{'101': 30, '010': 14, '001': 36, '110': 13, '100': 4, '000': 1, '011': 2}"
FK12,malicious,0.6,circuit6300.qasm,28,None,1,✗,"{'110': 11, '001': 18, '010': 27, '101': 12, '111': 9, '000': 6, '100': 13, '011': 4}"
FK12,malicious,0.6,circuit3915.qasm,27,None,1,✗,"{'010': 25, '101': 2, '011': 5, '000': 21, '110': 20, '100': 18, '001': 5, '111': 4}"
FK12,malicious,0.6,circuit2758.qasm,37,None,0,✗,"{'000': 30, '100': 29, '011': 12, '101': 1, '010': 10, '001': 4, '111': 9, '110': 5}"
FK12,malicious,0.6,circuit4577.qasm,26,None,1,✗,"{'000': 14, '111': 15, '110': 12, '101': 19, '001': 5, '010': 8, '011': 20, '100': 7}"
FK12,malicious,0.6,circuit2912.qasm,27,None,0,✗,"{'110': 18, '001': 4, '100': 27, '010': 19, '101': 7, '011': 4, '000': 20, '111': 1}"
FK12,malicious,0.6,circuit5951.qasm,35,None,0,✗,"{'110': 13, '100': 21, '111': 19, '010': 13, '000': 8, '101': 9, '001': 10, '011': 7}"
FK12,malicious,0.6,circuit3825.qasm,32,None,1,✗,"{'101': 25, '000': 16, '111': 6, '100': 18, '011': 6, '010': 4, '001': 17, '110': 8}"
FK12,malicious,0.6,circuit2468.qasm,27,None,1,✗,"{'111': 44, '011': 47, '110': 4, '010': 5}"
FK12,malicious,0.6,circuit8166.qasm,35,None,0,✗,"{'100': 38, '000': 35, '010': 10, '111': 5, '001': 1, '011': 5, '110': 6}"
FK12,malicious,0.6,circuit0453.qasm,34,None,0,✗,"{'111': 24, '010': 2, '101': 17, '011': 24, '001': 21, '000': 6, '100': 2, '110': 4}"
FK12,malicious,0.6,circuit5996.qasm,33,None,1,✗,"{'110': 26, '010': 23, '000': 16, '100': 24, '001': 3, '011': 3, '101': 2, '111': 3}"
FK12,malicious,0.6,circuit6162.qasm,30,None,1,✗,"{'110': 19, '101': 18, '001': 11, '000': 7, '100': 6, '010': 24, '011': 10, '111': 5}"
FK12,malicious,0.6,circuit5293.qasm,38,None,1,✗,"{'111': 24, '100': 27, '000': 37, '011': 12}"
FK12,malicious,0.6,circuit9009.qasm,31,None,0,✗,"{'101': 39, '001': 29, '010': 12, '011': 7, '110': 6, '000': 1, '100': 2, '111': 4}"
FK12,malicious,0.6,circuit4361.qasm,29,None,0,✗,"{'100': 48, '011': 13, '111': 17, '000': 22}"
FK12,malicious,0.6,circuit7892.qasm,39,None,1,✗,"{'111': 6, '001': 42, '000': 4, '101': 25, '110': 10, '011': 2, '010': 8, '100': 3}"
FK12,malicious,0.6,circuit5525.qasm,31,None,1,✗,"{'100': 17, '110': 30, '010': 29, '000': 24}"
FK12,malicious,0.6,circuit0138.qasm,28,None,1,✗,"{'110': 27, '010': 40, '100': 20, '000': 13}"
FK12,malicious,0.6,circuit6783.qasm,25,None,0,✗,"{'001': 24, '011': 10, '101': 18, '010': 8, '100': 13, '111': 8, '110': 6, '000': 13}"
FK12,malicious,0.6,circuit7085.qasm,38,None,0,✗,"{'000': 16, '011': 26, '100': 16, '111': 42}"
FK12,malicious,0.6,circuit2788.qasm,28,None,1,✗,"{'010': 42, '101': 12, '110': 27, '100': 1, '111': 3, '001': 8, '011': 6, '000': 1}"
FK12,malicious,0.6,circuit4214.qasm,22,None,1,✗,"{'001': 29, '010': 13, '011': 2, '101': 21, '000': 8, '100': 5, '110': 20, '111': 2}"
FK12,malicious,0.6,circuit4346.qasm,37,None,1,✗,"{'000': 10, '100': 9, '111': 49, '011': 32}"
FK12,malicious,0.6,circuit8996.qasm,27,None,0,✗,"{'111': 24, '110': 10, '101': 22, '001': 14, '010': 6, '011': 14, '100': 5, '000': 5}"
FK12,malicious,0.6,circuit4963.qasm,27,None,0,✗,"{'010': 19, '001': 19, '000': 3, '110': 33, '100': 5, '101': 12, '011': 7, '111': 2}"
FK12,malicious,0.6,circuit2069.qasm,26,None,1,✗,"{'100': 25, '111': 13, '000': 43, '011': 5, '101': 4, '010': 2, '001': 7, '110': 1}"
FK12,malicious,0.6,circuit8043.qasm,29,None,1,✗,"{'010': 42, '101': 5, '110': 30, '100': 8, '000': 5, '111': 2, '001': 7, '011': 1}"
FK12,malicious,0.6,circuit6756.qasm,30,None,0,✗,"{'010': 31, '110': 37, '111': 7, '101': 6, '001': 4, '011': 5, '000': 6, '100': 4}"
FK12,malicious,0.6,circuit7253.qasm,28,None,1,✗,"{'110': 29, '010': 36, '000': 7, '100': 15, '111': 4, '001': 7, '101': 1, '011': 1}"
FK12,malicious,0.6,circuit5450.qasm,19,None,0,✗,"{'111': 41, '100': 11, '000': 12, '011': 36}"
FK12,malicious,0.6,circuit7443.qasm,23,None,0,✗,"{'001': 10, '101': 9, '010': 30, '110': 37, '000': 5, '100': 5, '111': 2, '011': 2}"
FK12,malicious,0.6,circuit1112.qasm,36,None,1,✗,"{'000': 39, '011': 8, '100': 26, '001': 3, '111': 8, '010': 4, '101': 2, '110': 10}"
FK12,malicious,0.6,circuit6034.qasm,28,1,1,✓,"{'011': 48, '111': 52}"
